date,tavg,tmin,tmax,prcp,temp_range,is_rainy,is_hot_day
2025-05-20,15.3,,20.6,0.0,,0,0
2025-05-21,15.6,,23.3,0.0,,0,0
2025-05-22,14.6,,18.9,0.0,,0,0
2025-05-23,13.4,,16.7,0.0,,0,0
2025-05-24,13.4,,16.7,0.0,,0,0
2025-05-25,14.2,,17.8,0.0,,0,0
2025-05-26,14.8,,18.9,0.0,,0,0
2025-05-27,14.8,,19.4,0.0,,0,0
2025-05-28,13.9,,17.8,0.0,,0,0
2025-05-29,15.7,,21.1,0.0,,0,0
2025-05-30,17.6,,27.8,0.0,,0,1
2025-05-31,17.6,,25.0,0.0,,0,0
2025-06-01,14.4,,17.8,0.0,,0,0
2025-06-02,15.6,,20.6,0.0,,0,0
2025-06-03,15.9,,21.1,0.0,,0,0
2025-06-04,15.2,,20.0,0.0,,0,0
2025-06-05,16.5,,21.1,0.0,,0,0
2025-06-06,16.2,,20.6,0.0,,0,0
2025-06-07,15.0,,18.9,0.0,,0,0
2025-06-08,15.0,,18.9,0.0,,0,0
2025-06-09,14.2,,17.2,0.0,,0,0
2025-06-10,13.9,,17.2,0.0,,0,0
2025-06-11,13.8,,16.7,0.0,,0,0
2025-06-12,13.7,,17.2,0.0,,0,0
2025-06-13,13.6,,18.3,0.0,,0,0
2025-06-14,14.1,,18.3,0.0,,0,0
2025-06-15,14.0,,19.4,0.0,,0,0
2025-06-16,13.8,,18.3,0.0,,0,0
2025-06-17,15.4,,20.6,0.0,,0,0
2025-06-18,16.2,,22.2,0.0,,0,0
2025-06-19,14.5,,18.3,0.0,,0,0
2025-06-20,15.3,,20.6,0.0,,0,0
2025-06-21,16.7,,22.2,0.0,,0,0
2025-06-22,15.7,,21.1,0.0,,0,0
2025-06-23,14.6,,20.0,0.0,,0,0
2025-06-24,14.1,,17.8,0.0,,0,0
2025-06-25,14.1,,17.8,0.0,,0,0
2025-06-26,14.7,,19.4,0.0,,0,0
2025-06-27,16.3,,23.3,0.0,,0,0
2025-06-28,17.3,,25.0,0.0,,0,0
2025-06-29,15.7,,21.7,0.0,,0,0
2025-06-30,15.3,,21.7,0.0,,0,0
2025-07-01,15.4,,21.7,0.0,,0,0
2025-07-02,15.2,,20.0,0.0,,0,0
2025-07-03,14.8,,17.8,0.0,,0,0
2025-07-04,15.4,,19.4,0.0,,0,0
2025-07-05,15.2,,19.4,0.0,,0,0
2025-07-06,15.1,,20.0,0.0,,0,0
2025-07-07,15.6,,20.6,0.0,,0,0
2025-07-08,16.7,,21.7,0.0,,0,0
2025-07-09,16.0,,20.0,0.0,,0,0
2025-07-10,17.0,,25.0,0.0,,0,0
2025-07-11,16.5,,21.1,0.0,,0,0
2025-07-12,15.8,,20.0,0.0,,0,0
2025-07-13,15.5,,19.7,0.0,,0,0
2025-07-14,15.8,,20.3,0.0,,0,0
2025-07-15,15.0,,17.9,0.0,,0,0
2025-07-16,14.6,,17.7,0.0,,0,0
2025-07-17,15.4,,18.9,0.0,,0,0
2025-07-18,14.6,,18.0,0.0,,0,0
2025-07-19,13.7,,16.7,0.0,,0,0
2025-07-20,14.3,,17.4,0.0,,0,0
2025-07-21,14.5,,17.2,0.0,,0,0
2025-07-22,14.8,,17.2,0.0,,0,0
2025-07-23,15.5,,18.7,0.0,,0,0
2025-07-24,15.2,,18.1,0.0,,0,0
2025-07-25,14.7,,17.2,0.0,,0,0
2025-07-26,14.6,,17.5,0.0,,0,0
2025-07-27,14.8,,17.5,0.0,,0,0
2025-07-28,14.8,,17.8,0.0,,0,0
2025-07-29,15.4,,18.1,0.0,,0,0
2025-07-30,15.5,,18.0,0.0,,0,0
2025-07-31,16.6,,20.1,0.0,,0,0
2025-08-01,16.4,,19.9,0.0,,0,0
2025-08-02,15.9,,19.2,0.0,,0,0
2025-08-03,16.5,,21.8,0.0,,0,0
2025-08-04,16.9,,22.4,0.0,,0,0
2025-08-05,15.9,,19.8,0.0,,0,0
2025-08-06,19.2,,25.4,0.0,,0,1
2025-08-07,17.4,,22.7,0.0,,0,0
2025-08-08,18.5,,25.9,0.0,,0,1
2025-08-09,17.8,,24.2,0.0,,0,0
2025-08-10,17.4,,23.3,0.0,,0,0
2025-08-11,16.6,,20.4,0.0,,0,0
2025-08-12,16.0,,19.2,0.0,,0,0
2025-08-13,16.5,,20.0,0.0,,0,0
2025-08-14,16.1,,19.9,0.0,,0,0
2025-08-15,18.0,,23.6,0.0,,0,0
2025-08-16,17.3,,20.3,0.0,,0,0
2025-08-17,15.7,,18.4,0.0,,0,0
2025-08-18,16.3,,20.5,0.0,,0,0
2025-08-19,17.4,,22.4,0.0,,0,0
2025-08-20,19.8,,25.8,0.0,,0,1
2025-08-21,20.8,,27.4,0.0,,0,1
2025-08-22,17.5,,22.0,0.0,,0,0
2025-08-23,16.6,,21.1,0.0,,0,0
2025-08-24,16.5,,19.8,0.0,,0,0
2025-08-25,16.7,,20.6,0.0,,0,0
2025-08-26,17.5,,21.1,0.0,,0,0
2025-08-27,17.5,,21.2,0.0,,0,0
2025-08-28,17.4,,23.9,0.0,,0,0
2025-08-29,16.2,,20.8,0.0,,0,0
2025-08-30,20.0,,30.6,0.0,,0,1
2025-08-31,20.8,,28.9,0.0,,0,1
2025-09-01,20.0,,26.3,0.0,,0,1
2025-09-02,17.2,,21.3,0.0,,0,0
2025-09-03,18.0,,22.8,0.0,,0,0
2025-09-04,17.3,,20.6,0.0,,0,0
2025-09-05,17.9,,21.1,0.0,,0,0
2025-09-06,18.5,,22.2,0.0,,0,0
2025-09-07,19.4,,23.9,0.0,,0,0
2025-09-08,19.4,,25.0,0.0,,0,0
2025-09-09,20.1,,22.8,0.5,,1,0
2025-09-10,19.1,,22.2,0.0,,0,0
2025-09-11,17.5,,21.3,0.0,,0,0
2025-09-12,17.7,,21.3,0.0,,0,0
2025-09-13,17.4,,20.9,0.0,,0,0
2025-09-14,18.7,,23.9,0.0,,0,0
2025-09-15,20.1,,29.1,0.0,,0,1
2025-09-16,19.5,,26.4,0.0,,0,1
2025-09-17,19.9,,26.6,0.0,,0,1
2025-09-18,18.3,,22.1,0.0,,0,0
2025-09-19,18.6,,22.8,0.0,,0,0
2025-09-20,18.2,,22.6,0.0,,0,0
2025-09-21,18.4,,22.7,0.0,,0,0
2025-09-22,19.3,,25.5,0.0,,0,1
2025-09-23,22.6,,31.9,0.0,,0,1
2025-09-24,18.8,,22.1,8.3,,1,0
2025-09-25,17.5,,21.1,0.0,,0,0
2025-09-26,17.8,,23.6,0.0,,0,0
2025-09-27,17.3,,20.3,0.0,,0,0
2025-09-28,18.0,,20.2,0.0,,0,0
2025-09-29,18.1,,21.2,0.9,,1,0
2025-09-30,18.5,,21.0,1.2,,1,0
2025-10-01,18.5,,21.4,6.1,,1,0
2025-10-02,16.5,,18.4,1.2,,1,0
2025-10-03,16.0,,19.6,0.0,,0,0
2025-10-04,16.2,,20.9,0.0,,0,0
2025-10-05,17.6,,24.2,0.0,,0,0
2025-10-06,20.2,,28.4,0.0,,0,1
2025-10-07,20.5,,29.4,0.0,,0,1
2025-10-08,17.2,,21.1,0.0,,0,0
2025-10-09,17.7,,21.2,0.7,,1,0
2025-10-10,16.3,,20.8,0.0,,0,0
2025-10-11,16.1,,19.5,0.0,,0,0
2025-10-12,15.5,,20.3,0.0,,0,0
2025-10-13,13.8,,17.2,18.2,,1,0
2025-10-14,12.7,,15.0,0.3,,1,0
2025-10-15,14.6,,17.7,0.2,,1,0
2025-10-16,13.9,,17.4,0.0,,0,0
2025-10-17,18.1,,23.6,,,0,0
2025-10-18,19.4,,26.5,,,0,1
2025-10-19,18.3,,22.6,,,0,0
